Freq_MHz,Az_deg,El_deg
5900.0,20.1219,7.688
6100.0,-25.1808,14.8002
5900.0,20.3002,8.2822
6100.0,-24.8264,15.0756
5900.0,19.2196,7.6093
6100.0,-25.5619,15.3368
5900.0,20.0511,7.9051
5900.0,19.9933,7.7441
6100.0,-25.0377,14.6667
5900.0,20.3518,8.2333
6100.0,-24.5245,15.1877
5900.0,20.0264,8.3382
6100.0,-25.5058,15.5332
5900.0,20.187,7.7422
6100.0,-24.7365,14.9969
5900.0,20.1475,7.7123
5900.0,20.3514,7.985
6100.0,-24.3639,15.0478
5900.0,19.9261,7.7957
6100.0,-25.0112,14.8019
5900.0,20.489,7.9536
6100.0,-24.7673,15.143
5900.0,19.8287,7.8944
6100.0,-24.9941,14.763
5900.0,20.2129,8.1096
5900.0,20.1651,8.1292
6100.0,-24.948,14.9791
5900.0,20.8567,7.8781
6100.0,-25.5334,14.5585
5900.0,19.7951,7.7559
6100.0,-24.7739,14.2194
5900.0,20.2464,8.3387
6100.0,-24.9178,14.8566
5900.0,19.9544,7.748
5900.0,19.6702,8.1952
6100.0,-24.4767,14.852
5900.0,20.2973,8.1629
6100.0,-24.7362,14.8809
5900.0,19.7338,8.0696
6100.0,-24.9545,15.2211
5900.0,20.0467,8.0656
6100.0,-25.185,15.299
5900.0,20.3486,8.0671
5900.0,20.2716,8.0203
6100.0,-25.3975,15.0884
5853.0105,38.4534,9.6486
5900.0,20.1156,8.1894
6100.0,-24.6309,15.198
5900.0,19.4171,7.9041
6100.0,-24.2334,14.771
5900.0,19.8119,7.8083
6100.0,-25.5517,14.7017
5900.0,19.8899,8.4485
5900.0,19.6537,8.2905
6100.0,-24.7358,15.1494
5900.0,19.3269,7.8995
6100.0,-24.9591,14.6631
5900.0,20.0651,8.1759
6100.0,-24.6933,14.6326
5900.0,20.2845,8.238
6100.0,-24.5364,15.8572
5900.0,19.8605,7.8613
5900.0,20.3432,7.9426
6100.0,-24.8534,15.1749
5900.0,19.4897,7.66
6100.0,-25.1971,14.4569
5900.0,19.6322,8.1491
6100.0,-25.2411,14.6721
5900.0,20.057,8.2071
6100.0,-25.5788,15.5167
5900.0,19.8291,8.0476
6102.1573,46.3445,12.4303
5795.0685,28.2125,2.0068
5900.0,20.2502,7.9072
6100.0,-24.8909,15.1139
5900.0,20.1827,7.8014
6100.0,-25.1236,14.9481
5900.0,19.8548,7.8855
6100.0,-24.6142,14.9903
5900.0,19.5217,8.1461
6100.0,-24.7877,14.9412
5900.0,19.8122,8.0037
5900.0,20.1923,8.134
6100.0,-25.1369,14.5779
5900.0,20.2662,7.9705
