Freq_MHz,Az_deg,El_deg,Ground_Truth,Predicted_Cluster
5900,20.1219,7.688,Emitter_1,Emitter_1
6100,-25.1808,14.8002,Emitter_2,Emitter_2
5900,20.3002,8.2822,Emitter_1,Emitter_1
6100,-24.8264,15.0756,Emitter_2,Emitter_2
5900,19.2196,7.6093,Emitter_1,Emitter_1
6100,-25.5619,15.3368,Emitter_2,Emitter_2
5900,20.0511,7.9051,Emitter_1,Emitter_1
5900,19.9933,7.7441,Emitter_1,Emitter_1
6100,-25.0377,14.6667,Emitter_2,Emitter_2
5900,20.3518,8.2333,Emitter_1,Emitter_1
6100,-24.5245,15.1877,Emitter_2,Emitter_2
5900,20.0264,8.3382,Emitter_1,Emitter_1
6100,-25.5058,15.5332,Emitter_2,Emitter_2
5900,20.187,7.7422,Emitter_1,Emitter_1
6100,-24.7365,14.9969,Emitter_2,Emitter_2
5900,20.1475,7.7123,Emitter_1,Emitter_1
5900,20.3514,7.985,Emitter_1,Emitter_1
6100,-24.3639,15.0478,Emitter_2,Emitter_2
5900,19.9261,7.7957,Emitter_1,Emitter_1
6100,-25.0112,14.8019,Emitter_2,Emitter_2
5900,20.489,7.9536,Emitter_1,Emitter_1
6100,-24.7673,15.143,Emitter_2,Emitter_2
5900,19.8287,7.8944,Emitter_1,Emitter_1
6100,-24.9941,14.763,Emitter_2,Emitter_2
5900,20.2129,8.1096,Emitter_1,Emitter_1
5900,20.1651,8.1292,Emitter_1,Emitter_1
6100,-24.948,14.9791,Emitter_2,Emitter_2
5900,20.8567,7.8781,Emitter_1,Emitter_1
6100,-25.5334,14.5585,Emitter_2,Emitter_2
5900,19.7951,7.7559,Emitter_1,Emitter_1
6100,-24.7739,14.2194,Emitter_2,Noise
5900,20.2464,8.3387,Emitter_1,Emitter_1
6100,-24.9178,14.8566,Emitter_2,Emitter_2
5900,19.9544,7.748,Emitter_1,Emitter_1
5900,19.6702,8.1952,Emitter_1,Emitter_1
6100,-24.4767,14.852,Emitter_2,Emitter_2
5900,20.2973,8.1629,Emitter_1,Emitter_1
6100,-24.7362,14.8809,Emitter_2,Emitter_2
5900,19.7338,8.0696,Emitter_1,Emitter_1
6100,-24.9545,15.2211,Emitter_2,Emitter_2
5900,20.0467,8.0656,Emitter_1,Emitter_1
6100,-25.185,15.299,Emitter_2,Emitter_2
5900,20.3486,8.0671,Emitter_1,Emitter_1
5900,20.2716,8.0203,Emitter_1,Emitter_1
6100,-25.3975,15.0884,Emitter_2,Emitter_2
5853.0105,38.4534,9.6486,Noise,Noise
5900,20.1156,8.1894,Emitter_1,Emitter_1
6100,-24.6309,15.198,Emitter_2,Emitter_2
5900,19.4171,7.9041,Emitter_1,Emitter_1
6100,-24.2334,14.771,Emitter_2,Emitter_2
5900,19.8119,7.8083,Emitter_1,Emitter_1
6100,-25.5517,14.7017,Emitter_2,Emitter_2
5900,19.8899,8.4485,Emitter_1,Emitter_1
5900,19.6537,8.2905,Emitter_1,Emitter_1
6100,-24.7358,15.1494,Emitter_2,Emitter_2
5900,19.3269,7.8995,Emitter_1,Emitter_1
6100,-24.9591,14.6631,Emitter_2,Emitter_2
5900,20.0651,8.1759,Emitter_1,Emitter_1
6100,-24.6933,14.6326,Emitter_2,Emitter_2
5900,20.2845,8.238,Emitter_1,Emitter_1
6100,-24.5364,15.8572,Emitter_2,Noise
5900,19.8605,7.8613,Emitter_1,Emitter_1
5900,20.3432,7.9426,Emitter_1,Emitter_1
6100,-24.8534,15.1749,Emitter_2,Emitter_2
5900,19.4897,7.66,Emitter_1,Emitter_1
6100,-25.1971,14.4569,Emitter_2,Emitter_2
5900,19.6322,8.1491,Emitter_1,Emitter_1
