row,true_label,predicted_cluster,distance_to_centroid,is_ground_truth_noise
1,Emitter_1,1,0.9767922319,0
2,Emitter_2,6,0.8006664984,0
3,Emitter_1,1,0.9746110866,0
4,Emitter_2,6,0.7935589758,0
5,Emitter_1,1,0.9714123728,0
6,Emitter_2,6,0.7903071127,0
7,Emitter_1,1,0.9645834136,0
8,Emitter_1,1,0.9621828068,0
9,Emitter_2,6,0.7912130526,0
10,Emitter_1,1,0.9600124707,0
11,Emitter_2,6,0.7812769618,0
12,Emitter_1,1,0.9582586887,0
13,Emitter_2,6,0.7815529839,0
14,Emitter_1,1,0.9519101591,0
15,Emitter_2,6,0.772473243,0
16,Emitter_1,1,0.9487864942,0
17,Emitter_1,1,0.9439768602,0
18,Emitter_2,6,0.7686650975,0
19,Emitter_1,1,0.9408709265,0
20,Emitter_2,6,0.7662729281,0
21,Emitter_1,1,0.9371661152,0
22,Emitter_2,6,0.7589918383,0
23,Emitter_1,1,0.9333567649,0
24,Emitter_2,6,0.7585569673,0
25,Emitter_1,1,0.9306747742,0
26,Emitter_1,1,0.9273645131,0
27,Emitter_2,6,0.7506586277,0
28,Emitter_1,1,0.9240558029,0
29,Emitter_2,6,0.7560763476,0
30,Emitter_1,1,0.9204616233,0
31,Emitter_2,6,0.7693266261,0
32,Emitter_1,1,0.9204297707,0
33,Emitter_2,6,0.7394196158,0
34,Emitter_1,1,0.9136372509,0
35,Emitter_1,1,0.9107648398,0
36,Emitter_2,6,0.7360612557,0
37,Emitter_1,1,0.9070703288,0
38,Emitter_2,6,0.7306619771,0
39,Emitter_1,1,0.9024928653,0
40,Emitter_2,6,0.7244381972,0
41,Emitter_1,1,0.8990376213,0
42,Emitter_2,6,0.7206852039,0
43,Emitter_1,1,0.8958084565,0
44,Emitter_1,1,0.8920076394,0
45,Emitter_2,6,0.7150269682,0
46,Noise,2,3.129636,1
47,Emitter_1,1,0.8899736409,0
48,Emitter_2,6,0.7118736695,0
49,Emitter_1,1,0.8849575499,0
50,Emitter_2,6,0.7127106319,0
51,Emitter_1,1,0.8818412927,0
52,Emitter_2,6,0.7083002286,0
53,Emitter_1,1,0.8851879687,0
54,Emitter_1,1,0.8778303494,0
55,Emitter_2,6,0.6984571113,0
56,Emitter_1,1,0.8711891914,0
57,Emitter_2,6,0.7013249968,0
58,Emitter_1,1,0.8689913517,0
59,Emitter_2,6,0.698572049,0
60,Emitter_1,1,0.8666565042,0
61,Emitter_2,6,0.7066010617,0
62,Emitter_1,1,0.8606812725,0
63,Emitter_1,1,0.8572615352,0
64,Emitter_2,6,0.6810169876,0
65,Emitter_1,1,0.8561869464,0
66,Emitter_2,6,0.6926070232,0
67,Emitter_1,1,0.8513154635,0
68,Emitter_2,6,0.6793051262,0
69,Emitter_1,1,0.848685342,0
70,Emitter_2,6,0.6736473919,0
71,Emitter_1,1,0.8434088155,0
72,Noise,4,3.274176152,1
73,Noise,1,1.932665633,1
74,Emitter_1,1,0.8398861885,0
75,Emitter_2,6,0.6634926571,0
76,Emitter_1,1,0.8369877993,0
77,Emitter_2,6,0.6599415433,0
78,Emitter_1,1,0.8328305764,0
79,Emitter_2,6,0.6560175515,0
80,Emitter_1,1,0.8305637109,0
81,Emitter_2,6,0.6518939499,0
82,Emitter_1,1,0.8258628171,0
83,Emitter_1,1,0.8235331611,0
84,Emitter_2,6,0.6573732615,0
85,Emitter_1,1,0.8190593795,0
86,Emitter_2,6,0.6429608299,0
87,Emitter_1,1,0.8153874951,0
88,Emitter_2,6,0.6475437834,0
89,Emitter_1,1,0.8168898109,0
90,Noise,4,4.756771723,1
91,Emitter_2,6,0.6333894883,0
92,Emitter_1,1,0.8105612342,0
93,Emitter_1,1,0.8066614194,0
94,Emitter_2,6,0.6347726994,0
95,Emitter_1,1,0.8078039855,0
96,Emitter_2,6,0.6246254211,0
97,Emitter_1,1,0.8004501856,0
98,Emitter_2,6,0.619848619,0
99,Emitter_1,1,0.7946073801,0
100,Emitter_2,6,0.6171368894,0
101,Emitter_1,1,0.791223904,0
102,Emitter_1,1,0.7951231369,0
103,Emitter_2,6,0.6140698409,0
104,Emitter_1,1,0.7847892021,0
105,Emitter_2,6,0.6067788476,0
106,Emitter_1,1,0.7855784888,0
107,Emitter_2,6,0.6030662367,0
108,Emitter_1,1,0.7776537411,0
109,Emitter_2,6,0.5992059814,0
110,Emitter_1,1,0.7739430192,0
111,Emitter_1,1,0.771075707,0
112,Emitter_2,6,0.5947440768,0
113,Emitter_1,1,0.7672554528,0
114,Emitter_2,6,0.596000364,0
115,Noise,2,3.587399068,1
116,Emitter_1,1,0.7705977994,0
117,Emitter_2,6,0.5904870696,0
118,Emitter_1,1,0.7610422831,0
119,Emitter_2,6,0.5987213145,0
120,Emitter_1,1,0.7603146764,0
121,Emitter_1,1,0.7547357064,0
122,Emitter_2,6,0.5770250082,0
123,Emitter_1,1,0.7540277822,0
124,Emitter_2,6,0.5754981752,0
125,Emitter_1,1,0.746234775,0
126,Emitter_2,6,0.5778154255,0
127,Emitter_1,1,0.7450126398,0
128,Emitter_2,6,0.5635028486,0
129,Emitter_1,1,0.7424044524,0
130,Emitter_1,1,0.7665295569,0
131,Emitter_2,6,0.5597490165,0
132,Emitter_1,1,0.7344287506,0
133,Emitter_2,6,0.5560231367,0
134,Emitter_1,1,0.7298674345,0
135,Emitter_2,6,0.5528719205,0
136,Emitter_1,1,0.7254230186,0
137,Emitter_2,6,0.5467759287,0
138,Emitter_1,1,0.7217398096,0
139,Emitter_1,1,0.719065274,0
140,Emitter_2,6,0.5429055162,0
141,Emitter_1,1,0.7172693301,0
142,Emitter_2,6,0.5387056417,0
143,Emitter_1,1,0.7119769772,0
144,Emitter_2,6,0.5334884541,0
145,Emitter_1,1,0.7202588094,0
146,Emitter_2,6,0.5292338351,0
147,Emitter_1,1,0.70887752,0
148,Emitter_1,1,0.7043709335,0
149,Emitter_2,6,0.5312700923,0
150,Emitter_1,1,0.6985539698,0
151,Emitter_2,6,0.5229139877,0
152,Noise,6,3.884612421,1
153,Emitter_1,1,0.6967930663,0
154,Emitter_2,6,0.5333523441,0
155,Emitter_1,1,0.6926832432,0
156,Emitter_2,6,0.5115709367,0
157,Emitter_1,1,0.6884964606,0
158,Emitter_1,1,0.6836560671,0
159,Emitter_2,6,0.5095500813,0
160,Emitter_1,1,0.6814376641,0
161,Emitter_2,6,0.5043351799,0
162,Emitter_1,1,0.6805086667,0
163,Emitter_2,6,0.5026814237,0
164,Emitter_1,1,0.6737470782,0
165,Noise,0,4.319899818,1
166,Emitter_2,6,0.496815561,0
167,Emitter_1,1,0.6709705932,0
168,Emitter_1,1,0.666996993,0
169,Emitter_2,6,0.4943016372,0
170,Emitter_1,1,0.6639744709,0
171,Emitter_2,6,0.4910014259,0
172,Emitter_1,1,0.6650943488,0
173,Emitter_2,6,0.4825575521,0
174,Noise,4,2.763492464,1
175,Emitter_1,1,0.6663526696,0
176,Emitter_2,6,0.4772402417,0
177,Emitter_1,1,0.6564485468,0
178,Emitter_1,1,0.6610110504,0
179,Emitter_2,6,0.4733961387,0
180,Noise,1,2.225804676,1
181,Emitter_1,1,0.6464823821,0
182,Emitter_2,6,0.4786128707,0
183,Emitter_1,1,0.6516464672,0
184,Emitter_2,6,0.4646143015,0
185,Emitter_1,1,0.6405364794,0
186,Emitter_2,6,0.4673293812,0
187,Emitter_1,1,0.6354819336,0
188,Emitter_1,1,0.6316053932,0
189,Emitter_2,6,0.4626837943,0
190,Emitter_1,1,0.6374795325,0
191,Emitter_2,6,0.459930019,0
192,Noise,0,4.985414805,1
